Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Sandy Alcantara (42413642),Sandy Alcantara,42413642,P,7500,COL@MIA 03/27/2026 07:10PM ET,MIA,12.08
SP,Eury Perez (42413966),Eury Perez,42413966,P,7500,COL@MIA 03/27/2026 07:10PM ET,MIA,15.04
SP,Max Meyer (42413973),Max Meyer,42413973,P,7500,COL@MIA 03/27/2026 07:10PM ET,MIA,14.04
SP,Ronel Blanco (42413970),Ronel Blanco,42413970,P,7500,LAA@HOU 03/27/2026 08:15PM ET,HOU,15.46
SP,Tatsuya Imai (42413971),Tatsuya Imai,42413971,P,7500,LAA@HOU 03/27/2026 08:15PM ET,HOU,0
SP,Brandon Walter (42413972),Brandon Walter,42413972,P,7500,LAA@HOU 03/27/2026 08:15PM ET,HOU,17.44
SP,Logan Evans (42413967),Logan Evans,42413967,P,7500,CLE@SEA 03/27/2026 09:45PM ET,SEA,10.39
SP,Bryce Miller (42413968),Bryce Miller,42413968,P,7500,CLE@SEA 03/27/2026 09:45PM ET,SEA,10.15
SP,Tanner Bibee (42413969),Tanner Bibee,42413969,P,7500,CLE@SEA 03/27/2026 09:45PM ET,CLE,15.49
SP,Reese Olson (42413965),Reese Olson,42413965,P,7500,DET@SD 03/27/2026 09:40PM ET,DET,15.36
SP,Luis Morales (42413975),Luis Morales,42413975,P,7300,ATH@TOR 03/27/2026 07:07PM ET,ATH,14.33
RP,Jacob Lopez (42413976),Jacob Lopez,42413976,P,7300,ATH@TOR 03/27/2026 07:07PM ET,ATH,14.42
RP,Jose Berrios (42413977),Jose Berrios,42413977,P,7300,ATH@TOR 03/27/2026 07:07PM ET,TOR,12.83
RP,Eric Lauer (42413978),Eric Lauer,42413978,P,7300,ATH@TOR 03/27/2026 07:07PM ET,TOR,10.7
SP,Casey Mize (42413974),Casey Mize,42413974,P,7300,DET@SD 03/27/2026 09:40PM ET,DET,14.84
SP,Justin Verlander (42413979),Justin Verlander,42413979,P,7300,DET@SD 03/27/2026 09:40PM ET,DET,12.72
SP,Michael Soroka (42413980),Michael Soroka,42413980,P,7200,ARI@LAD 03/27/2026 10:10PM ET,ARI,9.99
SP,Zac Gallen (42413981),Zac Gallen,42413981,P,7200,ARI@LAD 03/27/2026 10:10PM ET,ARI,14.56
SP,Brandon Pfaadt (42413982),Brandon Pfaadt,42413982,P,7200,ARI@LAD 03/27/2026 10:10PM ET,ARI,11.88
SP,Eduardo Rodriguez (42413983),Eduardo Rodriguez,42413983,P,7200,ARI@LAD 03/27/2026 10:10PM ET,ARI,12.2
SP,Yusei Kikuchi (42413643),Yusei Kikuchi,42413643,P,7000,LAA@HOU 03/27/2026 08:15PM ET,LAA,14.09
SP,Cristian Javier (42413986),Cristian Javier,42413986,P,7000,LAA@HOU 03/27/2026 08:15PM ET,HOU,11.56
SP,Lance McCullers Jr. (42413987),Lance McCullers Jr.,42413987,P,7000,LAA@HOU 03/27/2026 08:15PM ET,HOU,6.77
SP,Grayson Rodriguez (42413988),Grayson Rodriguez,42413988,P,7000,LAA@HOU 03/27/2026 08:15PM ET,LAA,0
SP,Emerson Hancock (42413984),Emerson Hancock,42413984,P,7000,CLE@SEA 03/27/2026 09:45PM ET,SEA,7.41
SP,Parker Messick (42413985),Parker Messick,42413985,P,7000,CLE@SEA 03/27/2026 09:45PM ET,CLE,17.44
SP,Luis Severino (42413644),Luis Severino,42413644,P,6800,ATH@TOR 03/27/2026 07:07PM ET,ATH,11.83
RP,Jeffrey Springs (42413991),Jeffrey Springs,42413991,P,6800,ATH@TOR 03/27/2026 07:07PM ET,ATH,13.07
RP,Aaron Civale (42413992),Aaron Civale,42413992,P,6800,ATH@TOR 03/27/2026 07:07PM ET,ATH,10.16
SP,Slade Cecconi (42413989),Slade Cecconi,42413989,P,6800,CLE@SEA 03/27/2026 09:45PM ET,CLE,13.68
RP,Joey Cantillo (42413990),Joey Cantillo,42413990,P,6800,CLE@SEA 03/27/2026 09:45PM ET,CLE,9.09
SP,Logan Allen (42413998),Logan Allen,42413998,P,6800,CLE@SEA 03/27/2026 09:45PM ET,CLE,11.52
SP,Gavin Stone (42413993),Gavin Stone,42413993,P,6800,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
SP,River Ryan (42413994),River Ryan,42413994,P,6800,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
SP,Bobby Miller (42413995),Bobby Miller,42413995,P,6800,ARI@LAD 03/27/2026 10:10PM ET,LAD,1.42
SP,Landon Knack (42413996),Landon Knack,42413996,P,6800,ARI@LAD 03/27/2026 10:10PM ET,LAD,10.86
SP,Justin Wrobleski (42413997),Justin Wrobleski,42413997,P,6800,ARI@LAD 03/27/2026 10:10PM ET,LAD,8.12
SP,Jackson Jobe (42413999),Jackson Jobe,42413999,P,6800,DET@SD 03/27/2026 09:40PM ET,DET,11.32
SP,Troy Melton (42414000),Troy Melton,42414000,P,6800,DET@SD 03/27/2026 09:40PM ET,DET,7.6
RP,Grant Holmes (42414003),Grant Holmes,42414003,P,6700,KC@ATL 03/27/2026 07:15PM ET,ATL,14.67
RP,Dylan Dodd (42414004),Dylan Dodd,42414004,P,6700,KC@ATL 03/27/2026 07:15PM ET,ATL,3.37
SP,Bryce Elder (42414005),Bryce Elder,42414005,P,6700,KC@ATL 03/27/2026 07:15PM ET,ATL,11.69
RP,Reynaldo Lopez (42414006),Reynaldo Lopez,42414006,P,6700,KC@ATL 03/27/2026 07:15PM ET,ATL,0.65
SP,Yu Darvish (42414001),Yu Darvish,42414001,P,6700,DET@SD 03/27/2026 09:40PM ET,SD,10.92
SP,Griffin Canning (42414002),Griffin Canning,42414002,P,6700,DET@SD 03/27/2026 09:40PM ET,SD,13.3
SP,Walker Buehler (42414007),Walker Buehler,42414007,P,6700,DET@SD 03/27/2026 09:40PM ET,SD,9.55
SP,Michael Lorenzen (42414008),Michael Lorenzen,42414008,P,6600,COL@MIA 03/27/2026 07:10PM ET,COL,12.53
RP,Janson Junk (42414016),Janson Junk,42414016,P,6500,COL@MIA 03/27/2026 07:10PM ET,MIA,11.72
SP,Chris Paddack (42414017),Chris Paddack,42414017,P,6500,COL@MIA 03/27/2026 07:10PM ET,MIA,8.72
SP,Mike Burrows (42413645),Mike Burrows,42413645,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,11.31
SP,Spencer Arrighetti (42414009),Spencer Arrighetti,42414009,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,10.24
RP,Ryan Weiss (42414010),Ryan Weiss,42414010,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,0
RP,Nate Pearson (42414011),Nate Pearson,42414011,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,-0.26
SP,Colton Gordon (42414012),Colton Gordon,42414012,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,9.26
RP,Jason Alexander (42414013),Jason Alexander,42414013,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,9.59
RP,Hayden Wesneski (42414014),Hayden Wesneski,42414014,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,13.4
SP,AJ Blubaugh (42414015),AJ Blubaugh,42414015,P,6500,LAA@HOU 03/27/2026 08:15PM ET,HOU,11.38
1B/OF,Shohei Ohtani (42413648),Shohei Ohtani,42413648,1B/OF,6500,ARI@LAD 03/27/2026 10:10PM ET,LAD,11.59
RP,J.T. Ginn (42414018),J.T. Ginn,42414018,P,6300,ATH@TOR 03/27/2026 07:07PM ET,ATH,10.37
SP,Gunnar Hoglund (42414019),Gunnar Hoglund,42414019,P,6300,ATH@TOR 03/27/2026 07:07PM ET,ATH,7.89
SP,Cody Ponce (42414020),Cody Ponce,42414020,P,6300,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
SS,Bobby Witt Jr. (42413650),Bobby Witt Jr.,42413650,SS,6200,KC@ATL 03/27/2026 07:15PM ET,KC,9.7
SP,Mitch Farris (42414021),Mitch Farris,42414021,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,9.83
SP,Alek Manoah (42414022),Alek Manoah,42414022,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,0
SP,Chase Silseth (42414023),Chase Silseth,42414023,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,3.66
SP,Reid Detmers (42414024),Reid Detmers,42414024,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,3.54
SP,Caden Dana (42414025),Caden Dana,42414025,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,9.05
RP,Jose Soriano (42414026),Jose Soriano,42414026,P,6200,LAA@HOU 03/27/2026 08:15PM ET,LAA,13.54
SP,Ryne Nelson (42413646),Ryne Nelson,42413646,P,6200,ARI@LAD 03/27/2026 10:10PM ET,ARI,12.38
OF,Ronald Acuna Jr. (42413651),Ronald Acuna Jr.,42413651,OF,6100,KC@ATL 03/27/2026 07:15PM ET,ATL,9.42
RP,Mason Black (42414027),Mason Black,42414027,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,10
RP,Stephen Kolek (42414028),Stephen Kolek,42414028,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,13.84
RP,Ryan Bergert (42414029),Ryan Bergert,42414029,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,10.82
SP,Alec Marsh (42414030),Alec Marsh,42414030,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,0
RP,Bailey Falter (42414031),Bailey Falter,42414031,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,9.65
RP,Daniel Lynch IV (42414032),Daniel Lynch IV,42414032,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,2.83
RP,Mitch Spence (42414039),Mitch Spence,42414039,P,6000,KC@ATL 03/27/2026 07:15PM ET,KC,5.11
SP,Kyle Freeland (42413647),Kyle Freeland,42413647,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,10.08
SP,Tomoyuki Sugano (42414033),Tomoyuki Sugano,42414033,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,10.37
RP,Jose Quintana (42414034),Jose Quintana,42414034,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,11.64
SP,Ryan Feltner (42414035),Ryan Feltner,42414035,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,9.88
SP,Tanner Gordon (42414036),Tanner Gordon,42414036,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,9.46
SP,Chase Dollander (42414037),Chase Dollander,42414037,P,6000,COL@MIA 03/27/2026 07:10PM ET,COL,7.41
SP,Joey Lucchesi (42414038),Joey Lucchesi,42414038,P,6000,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.29
RP,Cooper Criswell (42414040),Cooper Criswell,42414040,P,6000,CLE@SEA 03/27/2026 09:45PM ET,SEA,4.79
OF,Corbin Carroll (42413652),Corbin Carroll,42413652,OF,6000,ARI@LAD 03/27/2026 10:10PM ET,ARI,10.45
1B,Vladimir Guerrero Jr. (42413653),Vladimir Guerrero Jr.,42413653,1B,5900,ATH@TOR 03/27/2026 07:07PM ET,TOR,8.95
RP,Jack Perkins (42414041),Jack Perkins,42414041,P,5800,ATH@TOR 03/27/2026 07:07PM ET,ATH,9.07
RP,Hogan Harris (42414042),Hogan Harris,42414042,P,5800,ATH@TOR 03/27/2026 07:07PM ET,ATH,3.85
C,Cal Raleigh (42413654),Cal Raleigh,42413654,C,5800,CLE@SEA 03/27/2026 09:45PM ET,SEA,10.44
SP,Keider Montero (42414043),Keider Montero,42414043,P,5800,DET@SD 03/27/2026 09:40PM ET,DET,9.4
RP,Joey Wentz (42414050),Joey Wentz,42414050,P,5700,KC@ATL 03/27/2026 07:15PM ET,ATL,5.27
RP,Jose Suarez (42414051),Jose Suarez,42414051,P,5700,KC@ATL 03/27/2026 07:15PM ET,ATL,8.64
RP,Osvaldo Bido (42414052),Osvaldo Bido,42414052,P,5700,KC@ATL 03/27/2026 07:15PM ET,ATL,5.34
RP,Didier Fuentes (42414053),Didier Fuentes,42414053,P,5700,KC@ATL 03/27/2026 07:15PM ET,ATL,-1.34
OF,Fernando Tatis Jr. (42413655),Fernando Tatis Jr.,42413655,OF,5700,DET@SD 03/27/2026 09:40PM ET,SD,9.14
RP,Jhony Brito (42414044),Jhony Brito,42414044,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,0
SP,Randy Vasquez (42414045),Randy Vasquez,42414045,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,9.16
SP,Kyle Hart (42414046),Kyle Hart,42414046,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,4.75
SP,JP Sears (42414047),JP Sears,42414047,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,11.56
SP,German Marquez (42414048),German Marquez,42414048,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,5.42
SP,Matt Waldron (42414049),Matt Waldron,42414049,P,5700,DET@SD 03/27/2026 09:40PM ET,SD,1.3
3B,Jose Ramirez (42413656),Jose Ramirez,42413656,3B,5600,CLE@SEA 03/27/2026 09:45PM ET,CLE,9.68
SP,Dax Fulton (42414054),Dax Fulton,42414054,P,5500,COL@MIA 03/27/2026 07:10PM ET,MIA,0
SP,Braxton Garrett (42414055),Braxton Garrett,42414055,P,5500,COL@MIA 03/27/2026 07:10PM ET,MIA,0
RP,Ryan Gusto (42414056),Ryan Gusto,42414056,P,5500,COL@MIA 03/27/2026 07:10PM ET,MIA,8.53
SP,Adam Mazur (42414057),Adam Mazur,42414057,P,5500,COL@MIA 03/27/2026 07:10PM ET,MIA,7.65
RP,Sam Aldegheri (42414058),Sam Aldegheri,42414058,P,5500,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.59
SP,Jack Kochanowicz (42414059),Jack Kochanowicz,42414059,P,5500,LAA@HOU 03/27/2026 08:15PM ET,LAA,5.12
RP,Ryan Johnson (42414060),Ryan Johnson,42414060,P,5500,LAA@HOU 03/27/2026 08:15PM ET,LAA,1.97
OF,Kyle Tucker (42413657),Kyle Tucker,42413657,OF,5500,ARI@LAD 03/27/2026 10:10PM ET,LAD,9.08
1B,Nick Kurtz (42413658),Nick Kurtz,42413658,1B,5400,ATH@TOR 03/27/2026 07:07PM ET,ATH,10.02
OF,George Springer (42413659),George Springer,42413659,OF,5300,ATH@TOR 03/27/2026 07:07PM ET,TOR,9.76
SP,Luis Medina (42414061),Luis Medina,42414061,P,5300,ATH@TOR 03/27/2026 07:07PM ET,ATH,0
SP,Joey Estes (42414062),Joey Estes,42414062,P,5300,ATH@TOR 03/27/2026 07:07PM ET,ATH,-0.35
OF,Yordan Alvarez (42413660),Yordan Alvarez,42413660,OF,5200,LAA@HOU 03/27/2026 08:15PM ET,HOU,7.12
2B,Ketel Marte (42413661),Ketel Marte,42413661,2B,5100,ARI@LAD 03/27/2026 10:10PM ET,ARI,9.08
SP,Antonio Senzatela (42414063),Antonio Senzatela,42414063,P,5000,COL@MIA 03/27/2026 07:10PM ET,COL,3.81
SP,McCade Brown (42414064),McCade Brown,42414064,P,5000,COL@MIA 03/27/2026 07:10PM ET,COL,4.36
OF,Julio Rodriguez (42413662),Julio Rodriguez,42413662,OF,5000,CLE@SEA 03/27/2026 09:45PM ET,SEA,9.36
3B,Manny Machado (42413663),Manny Machado,42413663,3B,5000,DET@SD 03/27/2026 09:40PM ET,SD,8.27
OF,Brent Rooker (42413664),Brent Rooker,42413664,OF,4900,ATH@TOR 03/27/2026 07:07PM ET,ATH,8.2
3B,Maikel Garcia (42413665),Maikel Garcia,42413665,3B,4900,KC@ATL 03/27/2026 07:15PM ET,KC,7.98
1B,Matt Olson (42413667),Matt Olson,42413667,1B,4800,KC@ATL 03/27/2026 07:15PM ET,ATL,8.56
OF,Randy Arozarena (42413666),Randy Arozarena,42413666,OF,4800,CLE@SEA 03/27/2026 09:45PM ET,SEA,8.58
C,Shea Langeliers (42413670),Shea Langeliers,42413670,C,4700,ATH@TOR 03/27/2026 07:07PM ET,ATH,8.75
1B,Freddie Freeman (42413669),Freddie Freeman,42413669,1B,4700,ARI@LAD 03/27/2026 10:10PM ET,LAD,8.37
OF,Jackson Merrill (42413668),Jackson Merrill,42413668,OF,4700,DET@SD 03/27/2026 09:40PM ET,SD,7.64
3B,Austin Riley (42413671),Austin Riley,42413671,3B,4600,KC@ATL 03/27/2026 07:15PM ET,ATL,7.52
OF,Jakob Marsee (42413673),Jakob Marsee,42413673,OF,4600,COL@MIA 03/27/2026 07:10PM ET,MIA,9.26
SS,Geraldo Perdomo (42413672),Geraldo Perdomo,42413672,SS,4600,ARI@LAD 03/27/2026 10:10PM ET,ARI,9.25
1B,Vinnie Pasquantino (42413674),Vinnie Pasquantino,42413674,1B,4500,KC@ATL 03/27/2026 07:15PM ET,KC,7.96
OF,Mike Trout (42413676),Mike Trout,42413676,OF,4500,LAA@HOU 03/27/2026 08:15PM ET,LAA,7.72
SS,Mookie Betts (42413675),Mookie Betts,42413675,SS,4500,ARI@LAD 03/27/2026 10:10PM ET,LAD,7.67
SS,Jacob Wilson (42413680),Jacob Wilson,42413680,SS,4400,ATH@TOR 03/27/2026 07:07PM ET,ATH,7.51
C,Drake Baldwin (42413678),Drake Baldwin,42413678,C,4400,KC@ATL 03/27/2026 07:15PM ET,ATL,6.96
OF,Kyle Stowers (42413870),Kyle Stowers,42413870,OF,4400,COL@MIA 03/27/2026 07:10PM ET,MIA,8.34
2B,Jose Altuve (42413677),Jose Altuve,42413677,2B,4400,LAA@HOU 03/27/2026 08:15PM ET,HOU,7.63
OF,Riley Greene (42413679),Riley Greene,42413679,OF,4400,DET@SD 03/27/2026 09:40PM ET,DET,8.07
3B/OF,Addison Barger (42413685),Addison Barger,42413685,3B/OF,4300,ATH@TOR 03/27/2026 07:07PM ET,TOR,7.02
C,Salvador Perez (42413684),Salvador Perez,42413684,C,4300,KC@ATL 03/27/2026 07:15PM ET,KC,7.04
SS,Jeremy Pena (42413682),Jeremy Pena,42413682,SS,4300,LAA@HOU 03/27/2026 08:15PM ET,HOU,8.74
1B,Kyle Manzardo (42413683),Kyle Manzardo,42413683,1B,4300,CLE@SEA 03/27/2026 09:45PM ET,CLE,6.4
OF,Teoscar Hernandez (42413681),Teoscar Hernandez,42413681,OF,4300,ARI@LAD 03/27/2026 10:10PM ET,LAD,7.64
C,Hunter Goodman (42413689),Hunter Goodman,42413689,C,4200,COL@MIA 03/27/2026 07:10PM ET,COL,8.02
SS,Zach Neto (42413690),Zach Neto,42413690,SS,4200,LAA@HOU 03/27/2026 08:15PM ET,LAA,8.91
1B,Josh Naylor (42413688),Josh Naylor,42413688,1B,4200,CLE@SEA 03/27/2026 09:45PM ET,SEA,8.79
3B,Max Muncy (42413691),Max Muncy,42413691,3B,4200,ARI@LAD 03/27/2026 10:10PM ET,LAD,7.59
OF,Kerry Carpenter (42413687),Kerry Carpenter,42413687,OF,4200,DET@SD 03/27/2026 09:40PM ET,DET,6.94
OF,Tyler Soderstrom (42413693),Tyler Soderstrom,42413693,OF,4100,ATH@TOR 03/27/2026 07:07PM ET,ATH,7.65
2B,Ozzie Albies (42413692),Ozzie Albies,42413692,2B,4100,KC@ATL 03/27/2026 07:15PM ET,ATL,6.92
3B,Yoan Moncada (42413695),Yoan Moncada,42413695,3B,4100,LAA@HOU 03/27/2026 08:15PM ET,LAA,6.19
1B,Spencer Torkelson (42413694),Spencer Torkelson,42413694,1B,4100,DET@SD 03/27/2026 09:40PM ET,DET,7.52
3B,Kazuma Okamoto (42413701),Kazuma Okamoto,42413701,3B,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
RP,Brady Basso (42414072),Brady Basso,42414072,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,2.51
RP,Mason Barnett (42414073),Mason Barnett,42414073,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,6.69
SP,Jake Bloss (42414078),Jake Bloss,42414078,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
SP,Ricky Tiedemann (42414083),Ricky Tiedemann,42414083,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
SP,Braden Nett (42414091),Braden Nett,42414091,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,0
RP,Spencer Miles (42414099),Spencer Miles,42414099,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
SP,Henry Baez (42414102),Henry Baez,42414102,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,0
RP,Lazaro Estrada (42414104),Lazaro Estrada,42414104,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,7.35
SP,Chen Zhong-Ao Zhuang (42414106),Chen Zhong-Ao Zhuang,42414106,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,0
SP,Adam Macko (42414111),Adam Macko,42414111,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
SP,Angel Bastardo (42414115),Angel Bastardo,42414115,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,0
RP,Bowden Francis (42414132),Bowden Francis,42414132,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,7.64
RP,Tommy Nance (42414134),Tommy Nance,42414134,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.28
RP,Mark Leiter Jr. (42414138),Mark Leiter Jr.,42414138,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,2.36
RP,Scott Barlow (42414139),Scott Barlow,42414139,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,2.83
RP,Michael Kelly (42414148),Michael Kelly,42414148,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,2.54
RP,Braydon Fisher (42414153),Braydon Fisher,42414153,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.67
RP,Eduarniel Nunez (42414155),Eduarniel Nunez,42414155,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,1.83
RP,Brendon Little (42414163),Brendon Little,42414163,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,2.89
RP,Yimi Garcia (42414164),Yimi Garcia,42414164,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.08
RP,Justin Sterner (42414174),Justin Sterner,42414174,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,3.58
RP,Louis Varland (42414184),Louis Varland,42414184,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.07
RP,Jeff Hoffman (42414188),Jeff Hoffman,42414188,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.61
RP,Tyler Rogers (42414190),Tyler Rogers,42414190,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,2.56
RP,Tyler Ferguson (42414209),Tyler Ferguson,42414209,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,2.6
RP,Mason Fluharty (42414223),Mason Fluharty,42414223,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,2.7
RP,Chase Lee (42414250),Chase Lee,42414250,P,4000,ATH@TOR 03/27/2026 07:07PM ET,TOR,3.51
RP,Elvis Alvarado (42414260),Elvis Alvarado,42414260,P,4000,ATH@TOR 03/27/2026 07:07PM ET,ATH,3.63
OF,Jac Caglianone (42413697),Jac Caglianone,42413697,OF,4000,KC@ATL 03/27/2026 07:15PM ET,KC,4.64
RP,James McArthur (42414065),James McArthur,42414065,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,0
