Round 1,Round 2,Round 3,Round 4
0.25,-1.64,-0.6,0.06
0.77,-0.1,-0.08,2.56
2.24,1.76,1.78,0.12
-0.6,-0.17,-0.47,1.35
2.4,1.49,1.23,4.03
2.65,-0.15,0.63,4.09
T12,T12,T12,T12
REED�PATRICK,REED�PATRICK,REED�PATRICK,REED�PATRICK
-5,-5,-5,-5
-3,-3,E,1
3.52,0.94,-2.17,-1.17
0.72,1,0.1,1.18
0.58,1.04,-0.57,-1.53
0.83,0.87,1.26,0.61
2.13,2.91,0.8,0.27
5.65,3.85,-1.37,-0.91
T18,T18,T18,T18
MCNEALY�MAVERICK,MCNEALY�MAVERICK,MCNEALY�MAVERICK,MCNEALY�MAVERICK
-4,-4,-4,-4
5,-2,-2,-5
-1.25,0.33,1.73,2.41
1.23,0.02,1.24,0.73
-2.99,1.18,-1.89,1.98
0.67,1.32,-0.45,-0.02
-1.1,2.52,-1.1,2.68
-2.35,2.85,0.63,5.09
T18,T18,T18,T18
HOVLAND�VIKTOR,HOVLAND�VIKTOR,HOVLAND�VIKTOR,HOVLAND�VIKTOR
-4,-4,-4,-4
3,-1,-1,-5
-3.23,0.96,2.74,0.62
1.4,-0.97,-1.55,0.51
0.48,1.09,-0.64,3.88
1,0.76,-0.93,0.08
2.88,0.88,-3.11,4.47
-0.35,1.85,-0.37,5.09
T18,T18,T18,T18
FITZPATRICK�MATT,FITZPATRICK�MATT,FITZPATRICK�MATT,FITZPATRICK�MATT
-4,-4,-4,-4
2,-3,-2,-1
-0.9,1.06,-0.58,-1.28
0.46,0.75,0.9,-0.24
0.75,0.12,0.58,1.97
0.34,1.91,-0.28,0.65
1.55,2.79,1.21,2.38
0.65,3.85,0.63,1.09
T21,T21,T21,T21
ABERG�LUDVIG,ABERG�LUDVIG,ABERG�LUDVIG,ABERG�LUDVIG
-3,-3,-3,-3
2,-2,-3,E
-1.6,-0.45,0.83,-0.34
-2.62,0.47,0.24,1.25
4.4,2.21,-0.89,-0.45
0.47,0.62,1.45,-0.36
2.25,3.3,0.8,0.43
0.65,2.85,1.63,0.09
T21,T21,T21,T21
BRADLEY�KEEGAN,BRADLEY�KEEGAN,BRADLEY�KEEGAN,BRADLEY�KEEGAN
-3,-3,-3,-3
E,2,1,-6
0.25,-1.49,3,2.08
-0.52,-1.41,0.47,0.92
1.45,0.75,-6.12,3.12
1.47,1,0.27,-0.02
2.4,0.33,-5.37,4.02
2.65,-1.15,-2.37,6.09
T21,T21,T21,T21
CLARK�WYNDHAM,CLARK�WYNDHAM,CLARK�WYNDHAM,CLARK�WYNDHAM
-3,-3,-3,-3
E,-4,E,1
-0.94,-0.23,0.19,0.11
1.31,1.45,-1.22,1.92
0.92,2.36,-0.67,-2.54
1.35,1.26,0.33,-0.4
3.59,5.07,-1.56,-1.02
2.65,4.85,-1.37,-0.91
T24,T24,T24,T24
GOTTERUP�CHRIS,GOTTERUP�CHRIS,GOTTERUP�CHRIS,GOTTERUP�CHRIS
-2,-2,-2,-2
E,-3,E,1
-0.58,0.57,-0.51,-0.09
0.98,1.4,0.3,-0.56
-0.13,2.21,-1.29,-0.14
2.38,-0.34,0.13,-0.11
3.23,3.28,-0.86,-0.82
2.65,3.85,-1.37,-0.91
T24,T24,T24,T24
STEVENS�SAM,STEVENS�SAM,STEVENS�SAM,STEVENS�SAM
-2,-2,-2,-2
E,2,-2,-2
1.03,-1.66,1.22,-0.74
0.6,-0.24,-0.71,0.28
2.33,-0.86,1.13,0.74
-1.31,1.61,-1,1.81
1.61,0.51,-0.59,2.84
2.65,-1.15,0.63,2.09
T24,T24,T24,T24
CAMPBELL�BRIAN,CAMPBELL�BRIAN,CAMPBELL�BRIAN,CAMPBELL�BRIAN
-2,-2,-2,-2
-1,1,-3,1
2.72,1.3,3.09,0.58
1.07,1.27,-0.41,1.79
-0.36,-1.05,-0.74,-2.99
0.22,-1.67,-0.32,-0.3
0.92,-1.46,-1.46,-1.49
3.65,-0.15,1.63,-0.91
T24,T24,T24,T24
SCOTT�ADAM,SCOTT�ADAM,SCOTT�ADAM,SCOTT�ADAM
-2,-2,-2,-2
E,2,-2,-2
1.13,-0.9,-1.31,-0.71
1.44,-1.09,0.03,1.73
-1.18,0.82,1.64,0.55
1.27,0.01,0.26,0.52
1.52,-0.26,1.94,2.8
2.65,-1.15,0.63,2.09
T24,T24,T24,T24
MCCARTY�MATT,MCCARTY�MATT,MCCARTY�MATT,MCCARTY�MATT
-2,-2,-2,-2
E,1,E,-3
0.56,0.8,2.2,1.24
1.92,-0.3,-0.9,0.26
-1.04,0.17,-2.31,1.15
1.21,-0.83,-0.36,0.45
2.09,-0.96,-3.57,1.86
2.65,-0.15,-1.37,3.09
T24,T24,T24,T24
BRENNAN�MICHAEL,BRENNAN�MICHAEL,BRENNAN�MICHAEL,BRENNAN�MICHAEL
-2,-2,-2,-2
E,-1,-2,1
-0.79,0.7,-1.49,-0.41
-0.47,1.5,-0.24,-0.61
0.82,-1.29,2.52,-0.75
3.09,0.92,-0.16,0.87
3.44,1.14,2.12,-0.49
2.65,1.85,0.63,-0.91
T30,T30,T30,T30
NOREN�ALEX,NOREN�ALEX,NOREN�ALEX,NOREN�ALEX
-1,-1,-1,-1
5,-1,-3,-2
-0.7,1.2,-0.23,0.87
-1.69,0.24,0.14,-0.28
0.99,0.35,1.69,0.93
-0.96,0.05,0.03,0.57
-1.66,0.65,1.86,1.22
-2.35,1.85,1.63,2.09
T30,T30,T30,T30
ENGLISH�HARRIS,ENGLISH�HARRIS,ENGLISH�HARRIS,ENGLISH�HARRIS
-1,-1,-1,-1
1,-1,-1,E
1.86,2.69,-0.1,0.48
0.01,0.89,0.08,-1.29
0.46,-1.72,-1.12,0.99
-0.68,-0.02,0.77,-0.08
-0.22,-0.84,-0.27,-0.39
1.65,1.85,-0.37,0.09
T30,T30,T30,T30
LOWRY�SHANE,LOWRY�SHANE,LOWRY�SHANE,LOWRY�SHANE
-1,-1,-1,-1
-2,-3,-4,8
-0.81,2.03,0.98,-3.04
0.35,0.42,0.14,-0.21
4.43,1.51,2.29,-3.07
0.68,-0.12,-0.79,-1.59
5.46,1.82,1.65,-4.87
4.65,3.85,2.63,-7.91
T33,T33,T33,T33
JOHNSON�DUSTIN,JOHNSON�DUSTIN,JOHNSON�DUSTIN,JOHNSON�DUSTIN
E,E,E,E
1,-1,3,-3
-0.09,3.11,-2.1,1.86
0.77,0.53,-0.96,0.7
1.32,-3.34,-1.12,-0.56
-0.34,1.54,-0.18,1.1
1.74,-1.26,-2.27,1.24
1.65,1.85,-4.37,3.09
T33,T33,T33,T33
FLEETWOOD�TOMMY,FLEETWOOD�TOMMY,FLEETWOOD�TOMMY,FLEETWOOD�TOMMY
E,E,E,E
-1,-4,1,4
1.07,4.06,-0.59,-0.67
0.6,-0.66,-0.97,-3.02
1.25,0.72,-1.03,-0.89
0.73,0.73,0.22,0.67
2.58,0.79,-1.78,-3.23
3.65,4.85,-2.37,-3.91
T33,T33,T33,T33
WOODLAND�GARY,WOODLAND�GARY,WOODLAND�GARY,WOODLAND�GARY
E,E,E,E
-1,3,4,-6
2.88,-0.11,-1.41,0.65
-1.02,0.31,-2.7,1.98
1.01,-2.9,-1.06,2.79
0.78,0.55,-0.2,0.68
0.77,-2.04,-3.96,5.45
3.65,-2.15,-5.37,6.09
T33,T33,T33,T33
GRIFFIN�BEN,GRIFFIN�BEN,GRIFFIN�BEN,GRIFFIN�BEN
E,E,E,E
E,-3,-2,5
2.32,3.24,-0.38,-1.71
0.86,0.39,0.15,-1.28
-0.06,0.27,0.6,-2.48
-0.47,-0.06,0.26,0.56
0.33,0.61,1.01,-3.2
2.65,3.85,0.63,-4.91
T33,T33,T33,T33
HARMAN�BRIAN,HARMAN�BRIAN,HARMAN�BRIAN,HARMAN�BRIAN
E,E,E,E
7,-3,-5,1
-1.89,1.2,1.77,0.82
-0.67,0.65,1.1,-0.06
-2.18,1.71,0.54,0.74
0.38,0.28,0.23,-2.4
-2.46,2.65,1.86,-1.73
-4.35,3.85,3.63,-0.91
T38,T38,T38,T38
RAHM�JON,RAHM�JON,RAHM�JON,RAHM�JON
1,1,1,1
6,-2,1,-4
-3.62,0.67,0.44,1.63
-0.79,0.79,-0.74,1.02
-0.95,0.59,0.37,0.31
2.01,0.79,-2.44,1.13
0.27,2.17,-2.81,2.47
-3.35,2.85,-2.37,4.09
T38,T38,T38,T38
GERARD�RYAN,GERARD�RYAN,GERARD�RYAN,GERARD�RYAN
1,1,1,1
E,E,-4,5
4.39,0.88,1.74,-3.4
-0.51,-1.44,1.81,-1.17
0.09,1.43,0.76,0.58
-1.32,-0.02,-1.68,-0.92
-1.74,-0.04,0.89,-1.51
2.65,0.85,2.63,-4.91
T38,T38,T38,T38
LI�HAOTONG,LI�HAOTONG,LI�HAOTONG,LI�HAOTONG
1,1,1,1
-1,-3,-3,8
2.05,1.93,-0.01,-1.54
1.17,-0.03,-0.03,-1.64
0.98,2.94,1.31,-5.63
-0.55,-1,0.36,0.9
1.6,1.92,1.64,-6.37
3.65,3.85,1.63,-7.91
T41,T41,T41,T41
THOMAS�JUSTIN,THOMAS�JUSTIN,THOMAS�JUSTIN,THOMAS�JUSTIN
2,2,2,2
E,2,-1,1
0.92,-0.28,-1.07,-0.57
0.15,0.11,1.57,-0.06
1.73,-0.56,-0.79,-0.52
-0.15,-0.42,-0.07,0.25
1.73,-0.87,0.7,-0.34
2.65,-1.15,-0.37,-0.91
T41,T41,T41,T41
BRIDGEMAN�JACOB,BRIDGEMAN�JACOB,BRIDGEMAN�JACOB,BRIDGEMAN�JACOB
2,2,2,2
-1,2,-3,4
-0.64,-0.79,-1.3,0.28
1.05,0.59,1.45,-1.19
2.42,-0.35,1.31,-2.46
0.82,-0.6,0.16,-0.54
4.29,-0.36,2.93,-4.19
3.65,-1.15,1.63,-3.91
T41,T41,T41,T41
STRAKA�SEPP,STRAKA�SEPP,STRAKA�SEPP,STRAKA�SEPP
2,2,2,2
1,E,-3,4
-0.45,-0.5,2.2,-2.68
-0.35,0.93,0.97,-1.39
1.52,0.28,0.56,1.49
0.93,0.13,-2.11,-1.34
2.1,1.34,-0.57,-1.23
1.65,0.85,1.63,-3.91
T41,T41,T41,T41
TAYLOR�NICK,TAYLOR�NICK,TAYLOR�NICK,TAYLOR�NICK
2,2,2,2
-1,E,-2,5
0.73,-0.54,2.86,-1.97
0.57,0.55,-1.1,-0.32
2.17,0.42,-0.83,-1.92
0.17,0.42,-0.29,-0.69
2.92,1.39,-2.23,-2.93
3.65,0.85,0.63,-4.91
T41,T41,T41,T41
REITAN�KRISTOFFER,REITAN�KRISTOFFER,REITAN�KRISTOFFER,REITAN�KRISTOFFER
2,2,2,2
E,-4,1,5
3.19,2.31,-1.86,-1.62
2.09,-0.04,0.52,-1.89
-2.85,1.27,-1.36,-1.33
0.22,1.29,0.33,-0.07
-0.54,2.53,-0.51,-3.29
2.65,4.85,-2.37,-4.91
46,46,46,46
IM�SUNGJAE,IM�SUNGJAE,IM�SUNGJAE,IM�SUNGJAE
3,3,3,3
4,-3,-3,5
-1.09,3.94,-2.99,-0.93
1.62,0.91,0.54,-1.23
-3.73,-1.25,3.05,-2.35
1.85,0.24,1.03,-0.4
-0.26,-0.09,4.62,-3.98
-1.35,3.85,1.63,-4.91
47,47,47,47
KIM�SI WOO,KIM�SI WOO,KIM�SI WOO,KIM�SI WOO
4,4,4,4
3,1,E,E
-1.81,0.09,-0.12,1.43
0.41,-0.69,0.04,0.24
0.95,0,-1.56,-0.98
0.1,0.45,0.27,-0.6
1.46,-0.24,-1.25,-1.33
-0.35,-0.15,-1.37,0.09
48,48,48,48
RAI�AARON,RAI�AARON,RAI�AARON,RAI�AARON
5,5,5,5
-1,2,6,-2
1.34,-2.56,-4.17,-1.4
-0.03,0.7,0.39,0.51
1.56,-0.18,-2.15,2.86
0.78,0.88,-1.44,0.13
2.31,1.41,-3.2,3.5
3.65,-1.15,-7.37,2.09
T49,T49,T49,T49
CONNERS�COREY,CONNERS�COREY,CONNERS�COREY,CONNERS�COREY
6,6,6,6
3,1,-1,3
1.04,-2.48,1.76,-1.82
2.7,0.07,0.49,-0.26
-0.95,2.41,-0.97,0.36
-3.13,-0.16,-1.64,-1.19
-1.39,2.33,-2.13,-1.09
-0.35,-0.15,-0.37,-2.91
T49,T49,T49,T49
PENGE�MARCO,PENGE�MARCO,PENGE�MARCO,PENGE�MARCO
6,6,6,6
4,-3,-1,6
-0.34,2.9,-1.4,2.62
0.08,1.28,-0.02,-2.85
-0.89,-2.31,0.7,-4.41
-0.2,1.98,0.35,-1.27
-1.01,0.94,1.03,-8.52
-1.35,3.85,-0.37,-5.91
51,51,51,51
KITAYAMA�KURT,KITAYAMA�KURT,KITAYAMA�KURT,KITAYAMA�KURT
7,7,7,7
-3,7,3,E
2.96,-0.52,0.41,0.88
-2.39,-5.22,-1.83,-0.07
5,-0.76,-3.37,-1.38
0.07,0.34,0.42,0.67
2.69,-5.63,-4.78,-0.79
5.65,-6.15,-4.37,0.09
52,52,52,52
GARCIA�SERGIO,GARCIA�SERGIO,GARCIA�SERGIO,GARCIA�SERGIO
8,8,8,8
E,3,2,3
0.4,-1.03,-0.54,-2.48
2.17,0.66,-1.37,0.6
0.2,-1.66,-1.35,-0.04
-0.12,-0.11,-0.1,-0.98
2.25,-1.12,-2.83,-0.42
2.65,-2.15,-3.37,-2.91
53,53,53,53
HOJGAARD�RASMUS,HOJGAARD�RASMUS,HOJGAARD�RASMUS,HOJGAARD�RASMUS
10,10,10,10
6,-2,1,5
2.77,-1.01,1.06,-3.98
-0.79,-0.54,-3.19,-0.92
-3.46,3.4,-0.67,-0.61
-1.87,1,0.44,0.6
-6.12,3.86,-3.43,-0.93
-3.35,2.85,-2.37,-4.91
54,54,54,54
SCHWARTZEL�CHARL,SCHWARTZEL�CHARL,SCHWARTZEL�CHARL,SCHWARTZEL�CHARL
12,12,12,12
3,1,5,3
0.42,0.26,-1.51,1.58
0.56,0.34,0.29,-1.23
0.68,0.16,-3.15,-1.18
-2.02,-0.92,-1.99,-2.08
-0.77,-0.41,-4.86,-4.48
-0.35,-0.15,-6.37,-2.91
�THE FOLLOWING PLAYERS FAILED TO MAKE THE CUT,�THE FOLLOWING PLAYERS FAILED TO MAKE THE CUT,�THE FOLLOWING PLAYERS FAILED TO MAKE THE CUT,�THE FOLLOWING PLAYERS FAILED TO MAKE THE CUT
CUT,CUT,CUT,CUT
WATSON�BUBBA,WATSON�BUBBA,WATSON�BUBBA,WATSON�BUBBA
5,5,5,5
4,1,�,�
-1.36,-0.47,�,�
-0.68,-0.71,�,�
-0.32,1.03,�,�
1.01,0,�,�
0.01,0.32,�,�
-1.35,-0.15,�,�
CUT,CUT,CUT,CUT
WILLETT�DANNY,WILLETT�DANNY,WILLETT�DANNY,WILLETT�DANNY
5,5,5,5
4,1,�,�
2.91,1.44,�,�
-2.15,-0.96,�,�
-0.91,-0.33,�,�
-1.2,-0.3,�,�
-4.26,-1.6,�,�
-1.35,-0.15,�,�
CUT,CUT,CUT,CUT
SPAUN�J.J.,SPAUN�J.J.,SPAUN�J.J.,SPAUN�J.J.
5,5,5,5
2,3,�,�
-1.35,-0.68,�,�
0.61,-0.65,�,�
1.6,-0.71,�,�
-0.21,-0.11,�,�
2,-1.48,�,�
0.65,-2.15,�,�
CUT,CUT,CUT,CUT
HALL�HARRY,HALL�HARRY,HALL�HARRY,HALL�HARRY
5,5,5,5
5,E,�,�
-1.41,1.7,�,�
-3.22,1.64,�,�
2.34,-1.14,�,�
-0.06,-1.35,�,�
-0.94,-0.86,�,�
-2.35,0.85,�,�
CUT,CUT,CUT,CUT
FOX�RYAN,FOX�RYAN,FOX�RYAN,FOX�RYAN
5,5,5,5
5,E,�,�
-1.01,-0.75,�,�
-1.2,1.7,�,�
0.39,-0.69,�,�
-0.54,0.59,�,�
-1.34,1.59,�,�
-2.35,0.85,�,�
CUT,CUT,CUT,CUT
BHATIA�AKSHAY,BHATIA�AKSHAY,BHATIA�AKSHAY,BHATIA�AKSHAY
6,6,6,6
1,5,�,�
3.04,-0.5,�,�
-1,-2.12,�,�
0.79,0.18,�,�
-1.18,-1.72,�,�
-1.39,-3.65,�,�
1.65,-4.15,�,�
CUT,CUT,CUT,CUT
DECHAMBEAU�BRYSON,DECHAMBEAU�BRYSON,DECHAMBEAU�BRYSON,DECHAMBEAU�BRYSON
6,6,6,6
4,2,�,�
1.27,-0.2,�,�
-1.66,-2.17,�,�
-1.03,-0.24,�,�
0.08,1.45,�,�
-2.62,-0.95,�,�
-1.35,-1.15,�,�
CUT,CUT,CUT,CUT
HOJGAARD�NICOLAI,HOJGAARD�NICOLAI,HOJGAARD�NICOLAI,HOJGAARD�NICOLAI
6,6,6,6
4,2,�,�
-1.2,-1.58,�,�
0.51,-1.92,�,�
-1.79,2.02,�,�
1.13,0.33,�,�
-0.15,0.43,�,�
-1.35,-1.15,�,�
CUT,CUT,CUT,CUT
JOHNSON�ZACH,JOHNSON�ZACH,JOHNSON�ZACH,JOHNSON�ZACH
6,6,6,6
3,3,�,�
-1.53,-0.11,�,�
0.56,-0.26,�,�
-0.12,-1.55,�,�
0.74,-0.23,�,�
1.18,-2.05,�,�
-0.35,-2.15,�,�
CUT,CUT,CUT,CUT
SMITH�CAMERON,SMITH�CAMERON,SMITH�CAMERON,SMITH�CAMERON
7,7,7,7
2,5,�,�
1.39,-1.43,�,�
1.61,1.32,�,�
-0.8,-2.31,�,�
-1.56,-1.73,�,�
-0.75,-2.72,�,�
0.65,-4.15,�,�
CUT,CUT,CUT,CUT
NOVAK�ANDREW,NOVAK�ANDREW,NOVAK�ANDREW,NOVAK�ANDREW
7,7,7,7
3,4,�,�
0.7,-1.98,�,�
-1.66,-0.33,�,�
0.74,-1.34,�,�
-0.13,0.49,�,�
-1.05,-1.18,�,�
-0.35,-3.15,�,�
CUT,CUT,CUT,CUT
MACINTYRE�ROBERT,MACINTYRE�ROBERT,MACINTYRE�ROBERT,MACINTYRE�ROBERT
7,7,7,7
8,-1,�,�
-1.71,2.85,�,�
-1.17,0.25,�,�
-4.59,-2.79,�,�
2.12,1.54,�,�
-3.64,-1,�,�
-5.35,1.85,�,�
CUT,CUT,CUT,CUT
NEERGAARD-PETERSEN�RASMUS,NEERGAARD-PETERSEN�RASMUS,NEERGAARD-PETERSEN�RASMUS,NEERGAARD-PETERSEN�RASMUS
7,7,7,7
5,2,�,�
-2.08,-3.81,�,�
-0.57,0.61,�,�
-0.66,1.11,�,�
0.95,0.94,�,�
-0.27,2.66,�,�
-2.35,-1.15,�,�
CUT,CUT,CUT,CUT
MCKIBBIN�TOM,MCKIBBIN�TOM,MCKIBBIN�TOM,MCKIBBIN�TOM
7,7,7,7
3,4,�,�
-1.23,-2.82,�,�
-0.69,0.68,�,�
-0.13,-1.75,�,�
1.69,0.74,�,�
0.87,-0.33,�,�
-0.35,-3.15,�,�
CUT,CUT,CUT,CUT
KIM�MICHAEL,KIM�MICHAEL,KIM�MICHAEL,KIM�MICHAEL
8,8,8,8
3,5,�,�
2.46,-2.72,�,�
0.13,-2.87,�,�
-1.75,2.72,�,�
-1.19,-1.29,�,�
-2.82,-1.43,�,�
-0.35,-4.15,�,�
CUT,CUT,CUT,CUT
BERGER�DANIEL,BERGER�DANIEL,BERGER�DANIEL,BERGER�DANIEL
8,8,8,8
4,4,�,�
-0.84,-2.88,�,�
0.38,-0.08,�,�
-0.58,-0.75,�,�
-0.31,0.55,�,�
-0.51,-0.28,�,�
-1.35,-3.15,�,�
CUT,CUT,CUT,CUT
FANG�ETHAN,FANG�ETHAN,FANG�ETHAN,FANG�ETHAN
8,8,8,8
2,6,�,�
-2.28,-3.39,�,�
1.43,1.12,�,�
1.27,-1.27,�,�
0.23,-1.61,�,�
2.93,-1.77,�,�
0.65,-5.15,�,�
CUT,CUT,CUT,CUT
HERRINGTON�JACKSON,HERRINGTON�JACKSON,HERRINGTON�JACKSON,HERRINGTON�JACKSON
8,8,8,8
4,4,�,�
-1.07,0.38,�,�
-0.5,-3.33,�,�
1.51,0.1,�,�
-1.29,-0.3,�,�
-0.28,-3.54,�,�
-1.35,-3.15,�,�
CUT,CUT,CUT,CUT
JARVIS�CASEY,JARVIS�CASEY,JARVIS�CASEY,JARVIS�CASEY
8,8,8,8
5,3,�,�
0.41,-2.76,�,�
-3.85,1.28,�,�
0.66,-1.46,�,�
0.43,0.78,�,�
-2.76,0.61,�,�
-2.35,-2.15,�,�
CUT,CUT,CUT,CUT
HOWELL�MASON,HOWELL�MASON,HOWELL�MASON,HOWELL�MASON
9,9,9,9
5,4,�,�
-1.55,-2.88,�,�
-2.78,-1.07,�,�
0.61,0.33,�,�
1.37,0.47,�,�
-0.8,-0.28,�,�
-2.35,-3.15,�,�
CUT,CUT,CUT,CUT
COUPLES�FRED,COUPLES�FRED,COUPLES�FRED,COUPLES�FRED
9,9,9,9
6,3,�,�
3.26,2.51,�,�
-0.18,1.05,�,�
-3.71,-4.91,�,�
-2.72,-0.79,�,�
-6.61,-4.66,�,�
-3.35,-2.15,�,�
CUT,CUT,CUT,CUT
OLAZABAL�JOSE MARIA,OLAZABAL�JOSE MARIA,OLAZABAL�JOSE MARIA,OLAZABAL�JOSE MARIA
9,9,9,9
2,7,�,�
0.81,0.38,�,�
5.02,0.51,�,�
-3.58,-3.06,�,�
-1.59,-3.99,�,�
-0.16,-6.53,�,�
0.65,-6.15,�,�
CUT,CUT,CUT,CUT
SINGH�VIJAY,SINGH�VIJAY,SINGH�VIJAY,SINGH�VIJAY
10,10,10,10
7,3,�,�
-2.39,-1.98,�,�
0.02,0.88,�,�
-0.99,-0.13,�,�
-1,-0.94,�,�
-1.96,-0.18,�,�
-4.35,-2.15,�,�
CUT,CUT,CUT,CUT
WEIR�MIKE,WEIR�MIKE,WEIR�MIKE,WEIR�MIKE
10,10,10,10
9,1,�,�
-3.99,1.25,�,�
-1.39,1.42,�,�
0.71,-1.48,�,�
-1.67,-1.34,�,�
-2.36,-1.41,�,�
